# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
210d8fe1e1c7e2e1e0c30822c5fb903781224bc9216b992cc983ad7b69ba5625  web/e2e/composer.mjs
937753180ffedd7dfe3fb2f429769d47b603c4634761278c002aa74a5913ffef  web/e2e/drawer.mjs
c587a7558d9613f4036f5c1be8c7e13a8b2eac22f45aa517592ebe61cd45d88a  web/e2e/electron-smoke.mjs
ebd5d50c07ed227c344c027b6980c3cc6cae25f6cc8a073216cea8540b542add  web/e2e/failure-reason.mjs
da52caf6113374d6c956f86add7109ab8a84df235b81a802d496380c6eea14d1  web/e2e/form-order.mjs
c506802709f969c44119c743b5f5700586d1d4967324edbc41cd835309ad16e1  web/e2e/fx-tree-layout.spec.mjs
0e4a2e08ece74954cc788dfbbc2edacb50330f003dd357acbb0397fecc29ea52  web/e2e/grill-a11y.mjs
9045cd24e2b36aa31dc7b0328d4c437546f5adbba712210bdcfcdfdb1086f97a  web/e2e/live-flows.mjs
1d2695852a35d6f62919b2ef54a9b5f0502a558bbf1673d86b14d08506c56906  web/e2e/mobile-nav.mjs
de5c99942abab4a6d16f8ca128f690b8352a2694355cdf26b3f969a1cdddc359  web/e2e/onboarding-a11y.mjs
b931db4907e7601c54943665df7171db28f8d9031d35c4f22a3c2c64e9801f9f  web/e2e/outcomes.mjs
9d298eae15b3b55c4161b360245d1f0a0b39a583893b5f7d0b1e8fe26baaeed8  web/e2e/persona-file-task.mjs
3b44456516d8aea25fc094af61b4a1524c962f111f08bd4f2880d6a01155f5a5  web/e2e/run-all.mjs
e3b933c6dc7fc401b361f9c199469c73e4b1918af05d7181315a1ffdff62b33b  web/e2e/settings-a11y.mjs
ec9d727d56737fddbda6db8a8d6dea08c6663261bba233f63821a7e9462744e7  web/e2e/settings-account.mjs
1cbc7c63ed8bdc8345c06830e0f3216e5f2fb6ce2d29feae26b0dffdfb2cbbb1  web/e2e/sweep.mjs
f19ef66f7708fc67ff80319a2b12764bf93b5156c91e1788900afe3839021eb9  web/e2e/test-plan-header.spec.mjs
017db15ce6cac0677ca64e17c4121bbb1f6e461e65acbf49aa594922165c2de9  web/eslint.config.mjs
45035c244a0ec9a7b52c3c4c810a0e8f3441ae52c798d0b22df56f9a65c23709  web/index.html
b0e3bdaeb2b120fda041a29b5d3e21ca166bac1a28d50f0bf9e4170b3401603c  web/package-lock.json
229df2fa9e84f31c4f6b66cfe1d4f3c48bbce55a1c4b076f4c708c9787281b21  web/package.json
0e91737e6a5ca743c22d3a51034de188afe21fa0b7ea75bdbc94f0eb18237fa1  web/playwright.config.js
e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc  web/postcss.config.js
66dc6b12d4f713a2a6c7fa718dc569c2ffa59b12800360f5cab2a7413dac84ab  web/public/nh-mark-512.png
02919de3c27c90531f18cf92f39a3c6271332bcdc60ea42f0128a1e85193881f  web/public/nh-mark-64.png
5291d77464cbda2699ce11a94f42b2c63d3c843ef909d5319c02575347b41c7a  web/src/App.jsx
23a1332921decf8cf352d79516d306c27f9457d76533ba67c9cebc5d1aed158d  web/src/Board.jsx
ddfe4bc37fcfddb7108009f3668106d2e21fc51de40393b87ea8be18e201703c  web/src/Integrations.jsx
832a6160cdf9eb4b2cd5caeb4db2dd13f78cf0bb57942416c4e19f7ecb0d5e30  web/src/Logo.jsx
f6189b84aaaf76f7d20d2287f812afdf8eb8d05c7727186a192042be3f12431a  web/src/Markdown.jsx
3fabdbaa6e66c4328a493209fe33d86941b7efdf4f81a47a445785e9d2969928  web/src/Onboarding.jsx
c94e6c50e280f536538705148c7c1e633064bbe55dd19c59737d488bce3dac19  web/src/Outcomes.jsx
cd0bcda5a1753b0f082143309e32dcaca33398d04dc155902ed2a8b04b136412  web/src/PathInput.jsx
bf88af1df4fffc4df7bc77b35667303551c67c3b682ef34101221f0905d61c1c  web/src/Settings.jsx
4916cca08d8196da6e531750812220c5e43d1777c3f9d0fbc1caa1ea29c9f766  web/src/SlideOver.jsx
fc93ddf89f1eb50431f717f08fdcdc4f9aa5eed4d834993978b6d348531f7e1d  web/src/Stats.jsx
788357400f0da72f0a3051e262180084f662fde5e11aa2ee4ad1d0165f7ca0e2  web/src/TaskComposer.jsx
64f53ba73cc96e83bfdc3ffcd9f60365d4a2efa068cdaaa69f51c0891b95a452  web/src/TaskTable.jsx
e0ba2a3675f4344997417ca3d81b6d9a934d96d6274006a95191732456784062  web/src/answerLane.js
c0bc6f45fe420d98b4b737765d39eb40361ff816f98df81580849233efcc4055  web/src/answerLane.test.mjs
081bdf49a537ebacd48d4abd99da3444c56c47c0c527ac425d85bddb14e7db0a  web/src/api.js
6ce8537a0be14ed3065f02a000317a7714991db50bda2929cf5ec5675bb1e066  web/src/api.test.mjs
d27cd418eb07f190c240654f06fb384870e200ffdf9394343aaf4adafcc65e87  web/src/apiError.js
c12ef088348e0db252c82cdbd65dafbde6ed4f3f14c94483839b16db9d234d21  web/src/apiError.test.mjs
c36f509c0a8f9f85f29cb44bc8701d8a9e0b14c499e77a884f789ead7093a7ac  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1i8q131nj-o.woff2
0a8b854cc18641bd1b8222afa7ec82a75e59bc6501f777744ec87db1b6cd7a2c  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iAq131nj-otFQ.woff2
f1050dc5317b43434c0aeda599d4624c774ffc162e87a8cf204b949b6a85816d  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iEq131nj-otFQ.woff2
c6f09ee0e0a24b7c85ecb2a601eb99332f65b1f6b37c31e0bbe73fb307625eca  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iIq131nj-otFQ.woff2
7b59d6bf7f8b8408ac28f27d01dca9a890abeae77045d343b1d8ccb089a92e54  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1isq131nj-otFQ.woff2
103854ed0d7d3336025c9f9586f503b09cbd0c7db4e4a8157a2bf442eafe12d5  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa0XdgregdFOFh.woff2
2665f5fbbb334780fa135c7f1dc6e2459061a2d6d44c32b7c1fdbc34cde65ede  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa1XdgregdFA.woff2
c590f625acd1a18021f23486445b03b8435879b406db1003d3fdd7804e9319fb  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa23dgregdFOFh.woff2
a62fc04dad82f6038fc95f48932a7958a5804042a1620fa92c8b44d4973422f8  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa2HdgregdFOFh.woff2
fe88a1e1a9cdb5b50308f09aaf573987f4ba2177bc6faa5feeb82a47df277bbb  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa2ndgregdFOFh.woff2
311098be73eac339128f0b5a6e33d72645b6f87488541fdf467c402152d297fd  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl1FgsAXHNlYzg.woff2
77f03e26f981c582bdba3a7abed4baa2d3149211c01366bb3ab3ba7622ec4ae5  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl5FgsAXHNlYzg.woff2
b2529fba93fd07a50ffb8fc3d103eb04b0c298d4f6564d2833c44fde286de7e4  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl9FgsAXHNlYzg.woff2
a76f53ca6612e7b3828eec2311098675b7f9849ae4169a8bcef6302aec02a6c0  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwlBFgsAXHNk.woff2
d524dc8ff6dbf7ed69772f3b2ff4affaf5a89b5762b270e36c3f21da0d4e39f5  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwlRFgsAXHNlYzg.woff2
f746246b6b0b641f99d9e26e0bf4e42197bde692126857857f0195a94362d52a  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl1FgsAXHNlYzg.woff2
1b6b18fd0fd240bc6d5850f4df621484722d4b5d3650ebdd1e3a8bbd81c75854  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl5FgsAXHNlYzg.woff2
69744cabbccc9faf77516ce9b744361e1e6be7f8081400006035a153797d2965  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl9FgsAXHNlYzg.woff2
ad4580d8cb4b5f627c2d18457656732f7f7b070f7837fbc380e08054157e6f6c  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlBFgsAXHNk.woff2
b814a03d7e57b0626a906f76911b9361d173a1aabc5544c40f72d6a35a1e4940  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlRFgsAXHNlYzg.woff2
e90cbd926f824f68fbc22ef4a5432c70fde103ff5d8d95332f1aad5910c8baf8  web/src/assets/fonts/fonts.css
0d0609aee778d21b40bda1d27b7e6b5b3cb1a3e96b90b8831c681aca097c2219  web/src/assets/fonts/rP2Hp2ywxg089UriCZ2IHTWEBlwu8Q.woff2
aa530716b0d351866af7dbfa3eee4120fb36f2d071baff8c234185141865c7ff  web/src/assets/fonts/rP2Hp2ywxg089UriCZOIHTWEBlw.woff2
f01f87dc7f64b876651d8d820286ba9374717eb22195b860f852dd0bdbabf6c3  web/src/assets/fonts/rP2Wp2ywxg089UriCZaSExdy3sGt9zz86GPwyKK58UfivUw4aw.woff2
a3ea623fec2a53e17b55994dfdf92de634c3e50e08958ebf00f4cdf2e719eccd  web/src/assets/fonts/rP2Wp2ywxg089UriCZaSExdy3sGt9zz86GPwyKy58UfivUw.woff2
4dc653db482476f67bf837154574955fe59eea71db9e3d2f149687280a245763  web/src/attemptResumeLost.test.mjs
581b81add75a98654383684b125eaa60ed27e7c204cb1baead9dc0b6639cbc7c  web/src/authPanelView.js
49e052224232ac680b04cf9f9469ad2331f5ff28c5c16381d77ee8e601d7d5a9  web/src/authPanelView.test.mjs
dfea55648ec70d69273fe49d7a38a2cdda68129b083aa36dbdc4629c99fe98eb  web/src/benchHeadline.js
57bf52dc0104f7445fcdbbbefe086cadd07a9b11a1c10754582e212126ab283a  web/src/benchHeadline.test.mjs
e8f433d44d48e10c08d8cc909ba6b098fe41764b3e94c5610efa3c6dcacdf48d  web/src/benchPublished.js
5acae0a7a476e115fc3688a384aac6b2d860f90008cc56c8fde87de4fe011e53  web/src/benchPublished.test.mjs
20169039894847f577e604920219fa065e2ca231cb59d80b6e1c1c5bdf3f15b7  web/src/blockerDecision.js
0d7fe0728b60769016976881c3dd8bd22dd19fb1773501fc24fe33afbf5e5b64  web/src/blockerDecision.test.mjs
a14751d13451c97a9923e84364404842bcdbdff78a6ee995017681ba52af0dca  web/src/blockerOptions.js
1665f618710039be2fc7f892158bbb40a647cb5b0a286a1b9de0460fbaa2f534  web/src/blockerOptions.test.mjs
0e0d3ca14350ce72c1d92f69f295c792ee75a7a6d4f8511d762e3fc1bfaa264d  web/src/boardGroups.js
e8e6aca01f61be5025a5b124e2d7ff4dd8533c8f475f18eb147f2d71f58f1237  web/src/boardGroups.test.mjs
7f8fd56f30c93a11a0abc4b6583c6ad8cd8c54ece50352adfcec5930842d0ad6  web/src/boardLanes.js
dd08c763864387f2a3ee784aa2112893ef64e05b9134e7131b008fa5a107ced3  web/src/boardLanes.test.mjs
1f2a9570f5ae451a8b8b536e57f94efe2d5f1659cbbfae596984831b7c40b1a1  web/src/camelCase.js
eb19a028261f305d4c419d7840182e6eed2b1dbaf3905663170f853149f86f6a  web/src/camelCase.test.mjs
bc8359bac19777cc599652bd6417e42e45c1ebd48a4c8ba696a41b54b0f60dc9  web/src/capName.js
f78f7e734ef3e2393d9725333d7b89df6312adcea7033a6292a2c1328960d3aa  web/src/capName.test.mjs
34644f306b76c91083f4e4b4107f0348521c63046be71ed16c70c69dec43478b  web/src/cardBlockerLine.js
2139bedac1892f0cc42a416b312f49ec7c28dcd30b7443e98e153a8f9575b770  web/src/cardBlockerLine.test.mjs
fc40ffe4bfdd413c2400cdd713da1f549c937bfaeba277afe7d9de26db58daa4  web/src/cardPrLink.test.mjs
4ca2e0b9af362b5795fd81cda9fb213373a647e86f9968c82dd86acda3f61f78  web/src/composerKinds.js
8145d2f535d51a7f858dc8426bb85fc1d8c8a026becd1274b519f3f6d559caeb  web/src/composerKinds.test.mjs
119066f0d50007734d169653aa728d16a5a85d3a2c589f3a36f4caa8944787ec  web/src/conflictStatus.js
2b35d50ff41b7bed48e2a037361407e39da806b71acd3584d849d6c34644510a  web/src/conflictStatus.test.mjs
849194158b798ca1e02c6aa3693032fc203e9f90ff835ede9ed7d3162c94c99a  web/src/contrast.test.mjs
ad39b51894d8178a8103e23f5a7f6541c4488673de5c4410b8585818cff4dbc8  web/src/cost.js
c6681c053005cb3396b53da6caba65f5230b2317a59c0197fefb607d2ebe1388  web/src/cost.test.mjs
4f034c7b75e9738ae73ec5fd796fb41e93a843dc67df2589e80d55ac509263ff  web/src/costGroups.js
06cc6021fdf26538415781d91e692e8df55e8c117b8736a87ac3c12af8a0018a  web/src/costGroups.test.mjs
78e4d0fcebe2f7b9139e8133e05adba4f79b6e3e96bc4d7d11ace3a7c8674c90  web/src/deadCss.test.mjs
ba619b2750505790084948c30eb5edf5eb54318795576430d32c9bcb57368a57  web/src/decisionActions.test.mjs
d983c215a16ccda135ea9e84db1c20661855256c93b36bdafe00bd29e74a7f81  web/src/discoveredRepos.js
c317f13e993825ef498573498c66cd858942297a7d9f60232bd208452615189d  web/src/discoveredRepos.test.mjs
2c74b458b69a024a659a421c0bd2f9b5613c47d63280f47b83615344df9ba3e8  web/src/drainChip.js
787ce411627536a71aa0567c2f5b41b058615d301b532e6710a93480b6e7babe  web/src/drainChip.test.mjs
4194cbecf9292485cdf51d8c1a1a0cfee30f7b047b813bc5ff10c5b21ab7c252  web/src/drainReadout.js
d64b6c641501549e164c7f60b611eb8ac15691ad193e65e7dce47670d1212f28  web/src/drainReadout.test.mjs
773dad5f622117cebc0ff6503a943fe0dc8380c922004f76fd38aa17ff8c6f3f  web/src/eventRoles.js
22ee535b8ac29860ce49dc6175edaf7182d79d39105f6f172ae85b5ee04a0cb3  web/src/eventRoles.test.mjs
91d21b5e78bbc6802249f618736c92ae1e48f4cd73468d73e119c7f34c72f7a8  web/src/favicon.js
051e23b9c04cc94f8f8a186353037d9e43372a10b82e29be1ebe4d7a6b1e67e3  web/src/favicon.test.mjs
f6ff955fb0a9259605572c3c6b4a5a840bc8b642c6601c9bef245303bf096e5f  web/src/formatBenchDate.js
51392fa6fe146a690af1003e917517f5a7c49ff9849835262b20e2ba9ea8a7fb  web/src/formatBenchDate.test.mjs
1123ca3fbb9a83e8590838b73ffd0fb073a485ed81f8ee3f26e33c3f146d890a  web/src/formatBytes.js
900483c09151c41ce2b35103efc97d1d1190cee3d086f946a3ea67362ba74202  web/src/formatBytes.test.mjs
0b65120afb5249f5964cc27be7aed205cbd23c14d985daea4785e162e58471d0  web/src/formatDuration.js
7e4202f036421dd52c2abc69960bb11d301ee6f82c5a7461bc21fcd7abd3096d  web/src/formatDuration.test.mjs
1f68d4d065e23957ff7aab79f77de49142bb2838a562999c7b21519d0ad5d347  web/src/functionalities.js
be4efcf9415daa1f525566e35ebcda42c9a5844635a454e5774e0b096667f66f  web/src/functionalities.test.mjs
48402789416f33c1e366a9388ebeb44ebff88e5ccc4fc82ef3369fee618fa978  web/src/greeting.js
29f997b17e536791378b27d864d093208f6a70220382756ba207a232a3baa0b1  web/src/greeting.test.mjs
1a6cc1e9d23ecfc76c909a4b88f5ec3d83c353235cf12107bada24b916a5d1c1  web/src/integrationChip.js
0a297f8e451b3244954b0aabee225980dc93067929eaf4c803dbedfe7107f100  web/src/integrationChip.test.mjs
756c049bde4da4c80288b5fbe1e67e2258e71b8adcd04702bf5f9ba166cefcf6  web/src/integrationIcons.jsx
3634f5f62afbd0995d4e668028f689a6639c5072e5d631082e71375538197a91  web/src/integrations.test.mjs
3b73c4be4b740435f2031cc4029cc37420a8d5e293565cf6ba4286e675d50f24  web/src/jiraImport.js
788716980c036579fe5fea9b84aa5d70589ff0745985fee1027813fa28d2934d  web/src/kebabCase.js
6f72a61f7213e4065792a78c8db0b12165acb2469d418e9dc733305b575f178d  web/src/kebabCase.test.mjs
0ee4fcbcfb3bb4bb54a3f86f58b175249417a6b2d1a4561d71fee59d9c937a2c  web/src/keepFocusInDialog.js
5199c5238344b1630c8805c96256b91c4ce5b4a09f3284e82f91e77db9e3ac16  web/src/keepFocusInDialog.test.mjs
a5af6a16047ae1f051b07f4b9fd03d7a7a60f8d14e516e250f7d9ebabc7d1154  web/src/keyboardShortcut.js
ea70764b03e65bee412226c88c928a0b66cfa1b20b1f131465a79d941e3e0fe2  web/src/keyboardShortcut.test.mjs
be0288e488547910ce3c437799b8453d8da2e8c9aec11ee76f65c0d7c75800be  web/src/laneChrome.test.mjs
83c91ba1b650eb2be23cdd289ac8f54dba16399d6191a73d2db0018dc4f5dd2f  web/src/laneConformance.test.mjs
514f42e0f2ccd30f7abfe5bd7013dde442cb0805858e8ff445d84203d74ba202  web/src/laneView.js
0fa4b56a4454060493e5c2220d98e25b5b6b7573d1b2b0c7699293daa9a899de  web/src/laneView.test.mjs
650abb6426bbe30e3c6a7ef9e058663b6375c0b09e19dc3ec83a3900d1481324  web/src/learningGroups.js
87757102a590b61210844a89e4cbb69495c6f9e1cbb136c1a2e07953cefe3394  web/src/learningGroups.test.mjs
b151eda9ba54ab6872cffc5415f3bec3e6420b0741caf53fbfbbd6e7352d757d  web/src/ledgerSpend.js
884bd71bd855e28e9548eef73d7102b67bf7c597bc7457f5da839a5be7351b57  web/src/ledgerSpend.test.mjs
5eb1e6946c5195ad1163ca4075e42c3b4547e8911213bbf657a20a39931e7935  web/src/main.jsx
a4deae17780cdd282eb9f653361a42ad9ddbc3e6c7e0c182a8e49bff37b4ab82  web/src/nightLedger.js
d5f86b36299b521e97a770e214c976599db460bb044e50ec506a954684fe6447  web/src/nightLedger.test.mjs
75955b328bc27e127055bee58e1f493db6ff6125b016b0a28a2e6abb009afa47  web/src/northStar.js
ac84b5c381cf45e46cb8d8cd87a88cfb534bf2b5582d39ed0b41252052115a2a  web/src/northStar.test.mjs
0ed05a8f5f3972cf58c2f687c62a787da940d188c9de8113b26a5ab513422652  web/src/notifications.js
98cd083c94d34da1f3551cfae5a91760e69df100c2e0734e5ddd3c801e3fa453  web/src/notifications.test.mjs
76d64d24eaec497da530fc7e1b143fdf84221f1770675ecae17b888a2b1db00f  web/src/onboardingRoster.test.mjs
8bf9e46825981a42c295fdf744e02f6fc6e5dfa34d3064dba1615ec4424a5b4d  web/src/overviewStrip.js
ea19001ef998cd7023706a95f9155b425feda4f6f2fe6dea55d47c98bfb6b443  web/src/overviewStrip.test.mjs
896a30997fd4f3c014191ed5950978cd5e76abf4a0b5d9923722358b1207f4ab  web/src/pathInput.test.mjs
a0530799dc282b7840735c0e330ae3f65df98bdb1ed11cf5b757609d107bc30e  web/src/pipelineStatus.js
d0c60786cbaa2172d2e66bd7a9d7a6d5a211fe6f0e98096760b1dab9438f83a0  web/src/pipelineStatus.test.mjs
05e2677377fcae3764de8050765f1c3bc209b92d4770fcaf65da2fcf0eb9afb4  web/src/planGate.js
942325b8915bd9d1c0b54a65a148fcc80f4ea0d44cf2263ae9b5fdfbf487d836  web/src/planGate.test.mjs
cdf7d41ac4eb981b41eba934d6452fea61f5ea3a4519f7c132674aa7b3ac2e00  web/src/pluralize.js
a7f6579b958718461316a81a1e5b90609f6b5ea32fa4011af618db166eb1646a  web/src/pluralize.test.mjs
6ea4a9731db49bd6421c1f8269f38b833b09dc660ed81e6e79c9c7a5eb1ee786  web/src/prRefs.js
208293c437f557859c53308cfdb0f1a09cde3b345d983f8852f5ea9458864533  web/src/prRefs.test.mjs
66b67c51f06efa052e21420c858c42623cec03ee245e4eddc1d66758dd41fd82  web/src/prUrl.js
729ddc4e2ae4a637dfe2dd9dc49032559bc7f7c853cc8140a6c6e8df549f1090  web/src/prUrl.test.mjs
25bb824aa65ec9291f53b7ee7c3ce75f3a66da9f4b8e07fdafb8ccf4aa4f8752  web/src/promptSplit.js
9f3ff5d8a62abe62ca7c22fa8cec5aa6b12e5d6baec44368b0e3cd359d4bd99e  web/src/promptSplit.test.mjs
3b777c7d9647c94ff427f62d6b518ff69e0512df634e32395a5720f87ad43520  web/src/queueHealthGate.js
ba1ae3bc69acb4d61405383ae4a30404cfb7204039862eaadb3befdd50cf36c4  web/src/queueHealthGate.test.mjs
2fe314cce6587fce999247fd755a221f5816b335adc5f2e0ed7b0fb6776d157b  web/src/repoView.js
6b1b820316882d28c0e93be91cbc2d24c1530650c916875fefd32c404829a149  web/src/repoView.test.mjs
4902171bee72d52c1774be697e20b4b5c671fa905a9eb3a74c8999d665c5fa07  web/src/scaffoldRepo.test.mjs
2792f8b89a7529e804473e7bd7325ccc25f79c13b85c8f37a3ffdbd261a99c2e  web/src/searchView.js
c8f7619a2609513f00af73f6f3ec73d59076e6cffdc6215e5c6d27a0693bea3a  web/src/searchView.test.mjs
e15c98900542f7d62b7409091cd704f9295d4b96827cf56645e1dd256187ae1a  web/src/settingsOverlay.test.mjs
0d46c35cd75d024076d1305ba243df3647e1fbd89025a7774fcc93b9a61b1de5  web/src/sidebarNav.test.mjs
6235eca1712498f6b750d971b6aed97e2153caef7ade71370c9462c9a3ae6cdf  web/src/slideOverSummary.js
ed0b5c66175d5649f43bc48c485b43ec6d66d9e4c1509962f4e31f664fe9182f  web/src/slideOverSummary.test.mjs
e48b1567afc3b50cb20a2c87202446fca54a4e7a7818ced5a8b438604a430803  web/src/styles.css
bc316be502fe4a121e3143c9a3eaba35ad0906fe319568fd71b3d2220331060a  web/src/summaries.js
7314f677971752dd881373338768b64604129f8ab22f745041723fd7e580dcd1  web/src/summaries.test.mjs
66d0174d24636cd2fda4c41e9c4922810c925eabbfdcaf6b6db0523b50b25f74  web/src/tableA11y.test.mjs
bc38b5e9bd4413663542bc26d601b2fe3a6eb6000b69797defe18e4557968109  web/src/tailwind.css
9d43f0197001542d893df9dc8ad629a1eeda1500c214a857a33f23d11e852452  web/src/taskComposerCreateRepo.test.mjs
aceee82283c25883b659b9f82347579b265901f23661f6cdb13b9e1131e3f50c  web/src/taskComposerJira.test.mjs
b2dce9a25939540e1e1f7f7996a6608196887303b790e518ce3911ef3bdc6a35  web/src/taskProgress.js
4f46a6a420f921bcb5e517002bb97a651879b9787b727275efaa383deb8292ee  web/src/taskProgress.test.mjs
42b8209abf356aa22c495385996212c5ad9a5d7bda193c5280dec1d2bc1b47c4  web/src/tasksReducer.js
68791ffe9a0795cc072562a746c9d43240f04b6dba2186b70380d295d227809f  web/src/tasksReducer.test.mjs
058244dc7a329d5b0e8427f4f11b9eb1e976af4a66ee7130a47339f559315bf5  web/src/themeVars.test.mjs
8b7aaaf0f65446320dab9de331f76af07267e8f8e55f5d8d364693f53a2696d0  web/src/titleCase.js
1737b80299cd65305ff9de77c651606c42ba682ff058f74b224d57b1abd0ae68  web/src/titleCase.test.mjs
c7d5a5d885e661341b441f4ac8c53b4cddfc87490aad22f4f79a6366cf686ff5  web/src/tokenBridge.test.mjs
1b8a3078b6584eaf95dd69b5623b4eebe119ee284937e211e52b4f057a844776  web/src/truncateMiddle.js
3d0278c8a9fe1a340b761fb1968b5fd42267027211fe432a1c38b6dd18509d29  web/src/truncateMiddle.test.mjs
6d2b9ad25f04f457c5b483681e42b4f201977bba01a87641f52812a45963fbf1  web/src/updateNotice.js
27daf01dab53e2e7018d3b59e5e2fb29e8b2d66080f30e405a3fc8edce2467fe  web/src/updateNotice.test.mjs
ea20c2ae019631f3693adfb448492f7287d722abf83fbbd5ee21d8ce463f217a  web/src/useEscapeKey.js
c88f5ac2584c3160d71c3fcc172992010868f4b1274c0b5cf5aa14990cb03924  web/tailwind.config.js
9006cd85b3f79088da3fba8f9dec78f2b59d103eea7697b217fcd2190922e4d2  web/tests/sdlc-ui.spec.js
49b045477cccbe8fd7e209fef0a35c93e595a1e072a26628ca8d8428264b7b31  web/vite.config.js
